timestamp,store,ons_item_no,ons_item_name,product_type,search_string,search_matches,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer
2014-03-17 13:50:37.544553,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,HOVIS SOFT WHITE MEDIUM BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.546546,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,HOVIS SOFT WHITE THICK,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.553501,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,JACKSON'S YORKSHIRE CHAMPION WHITE BLOOMER,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:37.555194,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WARBURTONS DANISH,75p,0.75,75p/400g,0.75,400,g,1.875,kg,,
2014-03-17 13:50:37.556435,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,KINGSMILL EVERYDAY WHITE MEDIUM SLICED BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.557636,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WAITROSE WHITE LONG SPLIT TIN BREAD,1.30p,0.013,1.30p/800g,0.013,800,g,0.0163,kg,,
2014-03-17 13:50:37.558951,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WAITROSE WHITE SANDWICH LOAF,1.30p,0.013,1.30p/800g,0.013,800,g,0.0163,kg,,
2014-03-17 13:50:37.560271,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,STONEBAKED SPELT BREAD,£2.42,2.42,£2.42/400g,2.42,400,g,6.05,kg,,
2014-03-17 13:50:37.561606,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,JACKSON'S YORKSHIRE'S CHAMPION WHITE FARMHOUSE LOAF,£1.49,1.49,£1.49/800g,1.49,800,g,1.8625,kg,,
2014-03-17 13:50:37.569752,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,DUCHY ORIGINALS ORGANIC WHOLE MILK,£1.98,1.98,£1.98/2.272litre,1.98,2.272,litre,0.8715,l,,
2014-03-17 13:50:37.571279,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,CRAVENDALE WHOLE MILK,£2.20,2.2,£2.20/2litre,2.2,2,litre,1.1,l,,
2014-03-17 13:50:37.572613,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,WAITROSE ORGANIC WHOLE MILK,£1.98,1.98,£1.98/2.272l,1.98,2.272,l,0.8715,l,,
2014-03-17 13:50:37.573982,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,HOVIS SOFT WHITE MEDIUM,75p,0.75,75p/400g,0.75,400,g,1.875,kg,,
2014-03-17 13:50:37.575306,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,KINGSMILL EVERYDAY WHITE THICK BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.576639,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WAITROSE FARMHOUSE CRUSTY WHITE BATCH LOAF,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.578012,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WAITROSE SOFT WHITE FARMHOUSE BATCH,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:37.579320,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS THICK SLICED WHITE TOASTIE BREAD,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:37.580707,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS SOFT WHITE SLICED FARMHOUSE BREAD,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:37.595509,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,A2 WHOLE MILK,£1.99,1.99,£1.99/2litre,1.99,2,litre,0.995,l,,
2014-03-17 13:50:37.599172,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,ESSENTIAL WAITROSE WHOLE MILK 3.6% FAT 4 PINTS,£1.39,1.39,£1.39/2.272litre,1.39,2.272,litre,0.6118,l,,
2014-03-17 13:50:37.602642,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,ESSENTIAL WAITROSE WHOLE MILK 3.6% FAT 2 PINTS,89p,0.89,89p/1.136litre,0.89,1.136,litre,0.7835,l,,
2014-03-17 13:50:37.606147,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,ESSENTIAL WAITROSE WHITE MEDIUM SLICED BREAD,90p,0.9,90p/800g,0.9,800,g,1.125,kg,,
2014-03-17 13:50:37.609611,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WAITROSE SOFT WHITE THICK SLICED BREAD,£1.09,1.09,£1.09/800g,1.09,800,g,1.3625,kg,,
2014-03-17 13:50:37.613133,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS MEDIUM SLICED WHITE BREAD,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:37.616439,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,ESSENTIAL WAITROSE WHOLE MILK 3.6% FAT 1 PINT,49p,0.49,49p/568ml,0.49,568,ml,0.8627,l,,
2014-03-17 13:50:37.619869,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,ESSENTIAL WAITROSE WHOLE MILK 3.6% FAT 6 PINTS,£1.99,1.99,£1.99/3.408litre,1.99,3.408,litre,0.5839,l,,
2014-03-17 13:50:37.623865,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,DUCHY ORIGINALS ORGANIC PASTEURISED WHOLE MILK,£1.14,1.14,£1.14/1.136litre,1.14,1.136,litre,1.0035,l,,
2014-03-17 13:50:37.627180,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WAITROSE SOFT WHITE MEDIUM SLICED,£1.09,1.09,£1.09/800g,1.09,800,g,1.3625,kg,,
2014-03-17 13:50:37.630467,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,ESSENTIAL WAITROSE WHITE THICK SLICED BREAD,90p,0.9,90p/800g,0.9,800,g,1.125,kg,,
2014-03-17 13:50:37.633705,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS MEDIUM SLICED WHITE BREAD,80p,0.8,80p/400g,0.8,400,g,2.0,kg,,
2014-03-17 13:50:37.636867,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS THICK SLICED WHITE TOASTIE BREAD,80p,0.8,80p/400g,0.8,400,g,2.0,kg,,
2014-03-17 13:50:37.640355,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,YEO VALLEY ORGANIC FRESH WHOLE MILK,£1.00,1.0,£1.00/1litre,1.0,1,litre,1.0,l,,
2014-03-17 13:50:37.643836,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,DUCHY ORIGINALS ORGANIC PASTEURISED WHOLE MILK,60p,0.6,60p/568ml,0.6,568,ml,1.0563,l,,
2014-03-17 13:50:37.647520,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,0.0,DUCHY ORIGINALS ORGANIC FULL CREAM MILK FROM AYRSHIRE COWS,89p,0.89,89p/750ml,0.89,750,ml,1.1867,l,,
2014-03-17 13:50:37.651256,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.0,WAITROSE TIGER BLOOMER,£1.30,1.3,£1.30/800g,1.3,800,g,1.625,kg,,
2014-03-17 13:50:37.654763,WAITROSE,210111,"White Sliced Loaf, branded",White_Bread,sliced ,0.5,WARBURTONS SOFT WHITE BREAD SLICED FARMHOUSE,85p,0.85,85p/400g,0.85,400,g,2.125,kg,,
2014-03-17 13:50:37.661311,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,WAITROSE ORGANIC WHOLE MILK,£1.14,1.14,£1.14/1.136l,1.14,1.136,l,1.0035,l,,
2014-03-17 13:50:37.664704,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,YEO VALLEY ORGANIC WHOLE MILK,£1.88,1.88,£1.88/2litre,1.88,2,litre,0.94,l,,
2014-03-17 13:50:37.667855,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,0.0,BOROUGHFIELDS DAIRY THE ORIGINAL GOLD TOP,£1.10,1.1,£1.10/1litre,1.1,1,litre,1.1,l,,
2014-03-17 13:50:37.671052,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,CRAVENDALE FRESH FILTERED WHOLE MILK,£1.15,1.15,£1.15/1litre,1.15,1,litre,1.15,l,,
2014-03-17 13:50:37.680150,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,1.0,CRAVENDALE WHOLE MILK,60p,0.6,60p/500ml,0.6,500,ml,1.2,l,,
2014-03-17 13:50:37.683639,WAITROSE,211709,"Shop Milk, whole milk",Whole_Milk,whole,0.0,JERSEY GOLD SMOOTH,£1.15,1.15,£1.15/1.136litre,1.15,1.136,litre,1.0123,l,,
2014-03-17 13:50:37.707794,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,PRESIDENT FRENCH UNSALTED BUTTER,£1.55,1.55,£1.55/250g,1.55,250,g,6.2,kg,,
2014-03-17 13:50:37.709218,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,PRESIDENT FRENCH SLIGHTLY SALTED BUTTER,£1.55,1.55,£1.55/250g,1.55,250,g,6.2,kg,,
2014-03-17 13:50:37.710427,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,COUNTRY LIFE BRITISH BUTTER,£1.60,1.6,£1.60/250g,1.6,250,g,6.4,kg,,
2014-03-17 13:50:37.711734,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,KERRYGOLD PURE IRISH BUTTER,£1.60,1.6,£1.60/250g,1.6,250,g,6.4,kg,,
2014-03-17 13:50:37.712988,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,PRESIDENT SPREADABLE SLIGHTLY SALTED,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.714187,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,COUNTRY LIFE BRITISH UNSALTED BUTTER,£1.60,1.6,£1.60/250g,1.6,250,g,6.4,kg,,
2014-03-17 13:50:37.715367,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ISIGNY STE MÈRE UNSALTED BUTTER,£1.75,1.75,£1.75/250g,1.75,250,g,7.0,kg,,
2014-03-17 13:50:37.716504,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ISIGNY STE MÈRE SALTED BUTTER,£1.75,1.75,£1.75/250g,1.75,250,g,7.0,kg,,
2014-03-17 13:50:37.717663,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ESSENTIAL WAITROSE UNSALTED DAIRY BUTTER,£1.32,1.32,£1.32/250g,1.32,250,g,5.28,kg,,
2014-03-17 13:50:37.718845,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ESSENTIAL WAITROSE SALTED DAIRY BUTTER,£1.32,1.32,£1.32/250g,1.32,250,g,5.28,kg,,
2014-03-17 13:50:37.720010,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,LURPAK SLIGHTLY SALTED SPREADABLE,£3.25,3.25,£3.25/500g,3.25,500,g,6.5,kg,,
2014-03-17 13:50:37.721186,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ESSENTIAL WAITROSE SALTED DAIRY BUTTER,£2.50,2.5,£2.50/500g,2.5,500,g,5.0,kg,,
2014-03-17 13:50:37.722454,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,RACHEL'S ORGANIC UNSALTED BUTTER,£1.65,1.65,£1.65/250g,1.65,250,g,6.6,kg,,
2014-03-17 13:50:37.723744,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,RACHEL'S ORGANIC LIGHTLY SALTED BUTTER,£1.65,1.65,£1.65/250g,1.65,250,g,6.6,kg,,
2014-03-17 13:50:37.725149,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,WAITROSE ENGLISH ORGANIC SALTED BUTTER,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.726441,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,LURPAK DANISH SLIGHTLY SALTED BUTTER,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.727617,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,YEO VALLEY ORGANIC UNSALTED BUTTER,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.728797,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,YEO VALLEY ORGANIC BUTTER,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.730079,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,ANCHOR BUTTER 250G,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.731433,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.67,LURPAK BUTTER UNSALTED SPREADABLE,£3.25,3.25,£3.25/500g,3.25,500,g,6.5,kg,,
2014-03-17 13:50:37.732777,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,LURPAK DANISH UNSALTED BUTTER,£1.70,1.7,£1.70/250g,1.7,250,g,6.8,kg,,
2014-03-17 13:50:37.734237,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,LURPAK SPREADABLE SLIGHTLY SALTED,£1.75,1.75,£1.75/250g,1.75,250,g,7.0,kg,,
2014-03-17 13:50:37.735750,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,LURPAK SPREADABLE LIGHTEST,£3.25,3.25,£3.25/500g,3.25,500,g,6.5,kg,,
2014-03-17 13:50:37.737338,WAITROSE,211305,"Spreadable butter, 500g, 40-70% butter content",Butter,spreadable butter 500g,0.33,WAITROSE BRITTANY BUTTER WITH SEA SALT CRYSTALS,£1.69,1.69,£1.69/250g,1.69,250,g,6.76,kg,,
2014-03-17 13:50:37.978478,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.67,CRAVENDALE SEMI SKIMMED MILK,£2.20,2.2,£2.20/2litre,2.2,2,litre,1.1,l,,
2014-03-17 13:50:37.980009,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,DUCHY ORIGINALS ORGANIC SEMI-SKIMMED MILK,£1.98,1.98,£1.98/2.272litre,1.98,2.272,litre,0.8715,l,,
2014-03-17 13:50:37.981214,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,WAITROSE ORGANIC SEMI-SKIMMED MILK,£1.98,1.98,£1.98/2.272l,1.98,2.272,l,0.8715,l,,
2014-03-17 13:50:37.982514,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.67,A2 SEMI SKIMMED MILK,£1.99,1.99,£1.99/2litre,1.99,2,litre,0.995,l,,
2014-03-17 13:50:37.983920,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,ESSENTIAL WAITROSE SEMI-SKIMMED MILK 1.7% FAT  4 PINTS,£1.39,1.39,£1.39/2.272litre,1.39,2.272,litre,0.6118,l,,
2014-03-17 13:50:37.985232,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,ESSENTIAL WAITROSE SEMI-SKIMMED MILK 1.7% FAT 2 PINTS,89p,0.89,89p/1.136litre,0.89,1.136,litre,0.7835,l,,
2014-03-17 13:50:37.986459,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,ESSENTIAL WAITROSE SEMI-SKIMMED MILK 1.7% FAT 1 PINT,49p,0.49,49p/568ml,0.49,568,ml,0.8627,l,,
2014-03-17 13:50:37.987680,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,ESSENTIAL WAITROSE SEMI-SKIMMED MILK 1.7% FAT 6 PINTS,£1.99,1.99,£1.99/3.408litre,1.99,3.408,litre,0.5839,l,,
2014-03-17 13:50:37.988963,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,DUCHY ORIGINALS ORGANIC SEMI-SKIMMED MILK,£1.14,1.14,£1.14/1.136litre,1.14,1.136,litre,1.0035,l,,
2014-03-17 13:50:37.990252,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,YEO VALLEY ORGANIC FRESH SEMI-SKIMMED MILK,£1.00,1.0,£1.00/1litre,1.0,1,litre,1.0,l,,
2014-03-17 13:50:37.994242,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,DUCHY ORIGINALS ORGANIC PASTEURISED SEMI-SKIMMED MILK,60p,0.6,60p/568ml,0.6,568,ml,1.0563,l,,
2014-03-17 13:50:37.995700,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,WAITROSE ORGANIC SEMI-SKIMMED MILK,£1.14,1.14,£1.14/1.136l,1.14,1.136,l,1.0035,l,,
2014-03-17 13:50:37.996952,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,CRAVENDALE FRESH FILTERED SEMI-SKIMMED,£1.15,1.15,£1.15/1litre,1.15,1,litre,1.15,l,,
2014-03-17 13:50:37.998186,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,YEO VALLEY ORGANIC SEMI-SKIMMED MILK,£1.88,1.88,£1.88/2litre,1.88,2,litre,0.94,l,,
2014-03-17 13:50:37.999434,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.0,WAITROSE ORGANIC SEMI-SKIMMED MILK,£2.59,2.59,£2.59/3.408litre,2.59,3.408,litre,0.76,l,,
2014-03-17 13:50:38.000734,WAITROSE,211710,"Shop Milk,semi-skimmed, per 2 pints/1.136 litre",Semi-Skimmed_Milk,semi skimmed ,0.67,CRAVENDALE SEMI SKIMMED MILK,60p,0.6,60p/500ml,0.6,500,ml,1.2,l,,
2014-03-17 13:50:38.013307,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,HOVIS WHOLEMEAL BREAD MEDIUM SLICED BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.014851,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,HOVIS WHOLEMEAL THICK,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.016246,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,WAITROSE LOVE LIFE STONEGROUND WHOLEMEAL MEDIUM SLICED BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.017516,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.0,JACKSON'S YORKSHIRE CHAMPION BREAD BROWN BLOOMER,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:38.018806,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,WAITROSE LOVE LIFE STONEGROUND WHOLEMEAL THICK SLICED BREAD,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.020022,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,HOVIS WHOLEMEAL SLICED BREAD,79p,0.79,79p/400g,0.79,400,g,1.975,kg,,
2014-03-17 13:50:38.021238,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,CRANKS ORGANIC BREAD WHOLEMEAL,£1.50,1.5,£1.50/800g,1.5,800,g,1.875,kg,,
2014-03-17 13:50:38.029383,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,HOVIS BROWN ORIGINAL WHEATGERM SLICED BREAD,70p,0.7,70p/400g,0.7,400,g,1.75,kg,,
2014-03-17 13:50:38.032745,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,ALLINSON WHOLEMEAL BATCH,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.034889,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,KINGSMILL WHOLEMEAL MEDIUM,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.036228,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.0,JACKSON'S YORKSHIRE'S CHAMPION BROWN FARMHOUSE LOAF,£1.49,1.49,£1.49/800g,1.49,800,g,1.8625,kg,,
2014-03-17 13:50:38.037536,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,ESSENTIAL WAITROSE WHOLEMEAL MEDIUM SLICED BREAD,90p,0.9,90p/800g,0.9,800,g,1.125,kg,,
2014-03-17 13:50:38.040854,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE LOVE LIFE WHOLEMEAL FARMHOUSE BATCH,£1.35,1.35,£1.35/800g,1.35,800,g,1.6875,kg,,
2014-03-17 13:50:38.044248,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,WARBURTONS WHOLEMEAL SLICED BREAD,£1.45,1.45,£1.45/800g,1.45,800,g,1.8125,kg,,
2014-03-17 13:50:38.046300,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE ORGANIC FARMHOUSE BATCH WHOLEMEAL,£1.42,1.42,£1.42/800g,1.42,800,g,1.775,kg,,
2014-03-17 13:50:38.047330,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WARBURTONS WHOLEMEAL,80p,0.8,80p/400g,0.8,400,g,2.0,kg,,
2014-03-17 13:50:38.048302,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.0,ORGANIC BROWN LOAF,£1.52,1.52,£1.52/400g,1.52,400,g,3.8,kg,,
2014-03-17 13:50:38.049203,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE FARMHOUSE WHOLEMEAL LOAF,80p,0.8,80p/400g,0.8,400,g,2.0,kg,,
2014-03-17 13:50:38.050107,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE HEYFORD WHOLEMEAL BREAD,£1.72,1.72,£1.72/800g,1.72,800,g,2.15,kg,,
2014-03-17 13:50:38.051065,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,1.0,WAITROSE LOVE LIFE STONEGROUND WHOLEMEAL MEDIUM SLICED BREAD,97p,0.97,97p/400g,0.97,400,g,2.425,kg,,
2014-03-17 13:50:38.052069,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE HEYFORD WHOLEMEAL BREAD,£1.28,1.28,£1.28/400g,1.28,400,g,3.2,kg,,
2014-03-17 13:50:38.053022,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,WAITROSE WHOLEMEAL LONG TIN LOAF,£1.30,1.3,£1.30/800g,1.3,800,g,1.625,kg,,
2014-03-17 13:50:38.054034,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,ESSENTIAL WAITROSE THIN SLICED BROWN BREAD,92p,0.92,92p/800g,0.92,800,g,1.15,kg,,
2014-03-17 13:50:38.054938,WAITROSE,210113,"Wholemeal Sliced Loaf, branded",Brown_and_Wholemeal_Bread,wholemeal sliced,0.5,VOGELS WHOLEMEAL & OAT LOAF,£1.50,1.5,£1.50/800g,1.5,800,g,1.875,kg,,
